('','DG200AL-AC','D2LC24H192023464','44D4372D3080','JA9PWVRFXXEGYCIW','89829052483','2019-03-01')
('','DG200AL-AC','D2LC24H192023491','44D4372D3158','TJPLI2ONFCQZX7N3','91572552066','2019-03-01')
('','DG200AL-AC','D2LC24H192023492','44D4372D3160','YJJLVYAEK5GK5XB3','1903708441','2019-03-01')
('','DG200AL-AC','D2LC24H192023533','44D4372D32A8','3L8SUHMYL3IRZ1UN','11026255160','2019-03-01')
('','DG200AL-AC','D2LC24H192023821','44D4372D3BA8','4FFBQD96KXTX1RI5','81336407208','2019-03-01')
('','DG200AL-AC','D2LC24H192023859','44D4372D3CD8','JURWMCQBT048REQH','94088777392','2019-03-01')
('','DG200AL-AC','D2LC24H192023894','44D4372D3DF0','34MY6RLBB9VO2P28','93351101668','2019-03-01')
('','DG200AL-AC','D2LC24H192024205','44D4372D47A8','ZSDYI8Z89HDXBJLB','82176232106','2019-03-01')
('','DG200AL-AC','D2LC24H192024471','44D4372D4FF8','Z6M9VPCSM1ICHCNS','69383135195','2019-03-01')
('','DG200AL-AC','D2LC24H192024474','44D4372D5010','LQ1IASNQFVNGLVGC','46574864891','2019-03-01')
('','EG200AC','E2AC24H193005968','44D4372ED234','QL8CLX34MUM1J61L','7HXTYCVG3MNUUU','2019-03-27')
('','EG200AC','E2AC24H193006097','44D4372ED63C','9NCJBJRLTBH4JXQ0','6C575BTSM43WKM','2019-03-27')
('','EG200AC','E2AC24H193006133','44D4372ED75C','NMOAD4P6YGQ37SZT','BR4BW7AYLKGATD','2019-03-27')
('','EG200AC','E2AC24H193006286','44D4372EDC24','8J3BP8V0H7LYWSQU','WSQGYBB7MG5CR4','2019-03-27')
('','EG200AC','E2AC24H193006363','44D4372EDE8C','LG42500M36VUVXAE','ZS253AL7PHALB4','2019-03-27')
('','EG200AC','E2AC24H193006406','44D4372EDFE4','JV44IURMNU5UZVBY','7BNFX74WSNZZ3S','2019-03-27')
('','EG200AC','E2AC24H193006407','44D4372EDFEC','1MH74XZE4LMKK2GX','GX33HN4H2XPCQA','2019-03-27')
('','EG200AC','E2AC24H193006408','44D4372EDFF4','J4MSVM7N361NVW3M','DHWS2CTR335UTS','2019-03-27')
('','EG200AC','E2AC24H193006412','44D4372EE014','4G9NL8DEFT9OAPQJ','HRJ3QZJGDJCX7U','2019-03-27')
('','EG200AC','E2AC24H193006512','44D4372EE334','QWSIDWCT4JT5MSS7','DA53JSUFVQY25A','2019-03-27')
('','ES684','684624H193013820','44D4372F99B1','TFO5LSO8YT6WKS2B','','2019-03-29')
('','ES684','684624H193013828','44D4372F99D9','88GPMPDFNGQVLWBN','','2019-03-29')
('','ES684','684624H193013829','44D4372F99DE','ZT26J31R2OZE3AUO','','2019-03-29')
('','ES684','684624H193014021','44D4372F9D9E','1PH43TI4T08G1QEE','','2019-03-29')
('','ES684','684624H193014030','44D4372F9DCB','7PTE3TMHCSYSHS12','','2019-03-29')
('','ES684','684624H193014034','44D4372F9DDF','3TIHKPKLO0ZCPIC6','','2019-03-29')
